cvt.s32.u32 %r0, %tid.y
opcode cvt a %tid.y b  c  d 
*** begin of the data strcture *** 
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.s32 %r1, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols + 48]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_cols b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 1
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f48
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

mul.lo.s32 %r2, %r0, %r1
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 0
src2 1
src3 0
src4 0
dest1 2
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f50
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.s32.u32 %r3, %ctaid.y
opcode cvt a %ctaid.y b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 1557
src2 0
src3 0
src4 0
dest1 3
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f58
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.lo.s32 %r4, %r3, %r1
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 3
src2 1
src3 0
src4 0
dest1 4
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f60
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.s32.u32 %r5, %tid.x
opcode cvt a %tid.x b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 1551
src2 0
src3 0
src4 0
dest1 5
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f68
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.s32.u32 %r6, %ctaid.x
opcode cvt a %ctaid.x b  c  d 
*** begin of the data strcture *** 
opcode 33
