0x1f40	mov.u64 %r0, _Zcontext_7___cuda___cuda_local_var_40275_31_non_const_ref2264
0x23b8	mul.lo.s32 %r123, %r11, %r5
0x23c0	add.s32 %r124, %r122, %r123
0x23c8	cvt.s64.s32 %r125, %r124
0x23d0	mul.wide.s32 %r126, %r124, 4
0x23d8	add.u64 %r127, %r115, %r126
0x23e0	ld.global.s32 %r128, [%r127]
0x23e8	st.shared.s32 [%r114 + 68], %r128
0x23f0	bar.sync 0
0x23f8	add.u64 %r129, %r10, %r112
0x2400	cvt.s64.s32 %r130, %r16
0x2408	mul.wide.s32 %r131, %r16, 4
0x2410	add.u64 %r132, %r115, %r131
0x2418	ld.global.s32 %r133, [%r132 + 4]
0x2420	st.shared.s32 [%r129 + 4], %r133
0x2428	bar.sync 0
0x2430	mov.s32 %r134, 0
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
